[0.015s] Invoking command in '/home/allen/rm_ws/build/costmap_converter': AMENT_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/costmap_converter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib PYTHONPATH=/home/allen/rm_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/allen/rm_ws/build/costmap_converter -- -j2 -l2
[0.080s] [35m[1mConsolidate compiler generated dependencies of target costmap_converter[0m
[0.126s] [ 57%] Built target costmap_converter
[0.138s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.153s] [ 68%] Built target gtest_main
[0.165s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.181s] [ 78%] Built target gtest
[0.193s] [35m[1mConsolidate compiler generated dependencies of target standalone_converter[0m
[0.216s] [ 89%] Built target standalone_converter
[0.230s] [35m[1mConsolidate compiler generated dependencies of target test_costmap_polygons[0m
[0.258s] [100%] Built target test_costmap_polygons
[0.270s] Invoked command in '/home/allen/rm_ws/build/costmap_converter' returned '0': AMENT_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/costmap_converter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib PYTHONPATH=/home/allen/rm_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/allen/rm_ws/build/costmap_converter -- -j2 -l2
[0.271s] Invoking command in '/home/allen/rm_ws/build/costmap_converter': AMENT_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/costmap_converter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib PYTHONPATH=/home/allen/rm_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/allen/rm_ws/build/costmap_converter
[0.282s] -- Install configuration: "Release"
[0.283s] -- Execute custom install script
[0.576s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/local_setup.bash
[0.587s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/local_setup.sh
[0.599s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/local_setup.zsh
[0.607s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/local_setup.dsv
[0.617s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/package.dsv
[0.627s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/ament_index/resource_index/packages/costmap_converter
[0.637s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/ament_index/resource_index/costmap_converter__pluginlib__plugin/costmap_converter
[0.651s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_include_directories-extras.cmake
[0.660s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_libraries-extras.cmake
[0.672s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/cmake/ament_cmake_export_dependencies-extras.cmake
[0.683s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/cmake/costmap_converterConfig.cmake
[0.694s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/cmake/costmap_converterConfig-version.cmake
[0.705s] -- Symlinking: /home/allen/rm_ws/install/costmap_converter/share/costmap_converter/package.xml
[0.717s] Invoked command in '/home/allen/rm_ws/build/costmap_converter' returned '0': AMENT_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/allen/rm_ws/install/costmap_converter_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/allen/rm_ws/install/costmap_converter_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/usr/local/lib PYTHONPATH=/home/allen/rm_ws/install/costmap_converter_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/allen/rm_ws/build/costmap_converter
